C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\ServoControlCamera.exe
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\ServoControlCamera.pdb
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.dll
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Imaging.dll
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Math.dll
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Video.DirectShow.dll
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Video.dll
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.xml
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Imaging.xml
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Math.xml
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Video.xml
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Video.DirectShow.xml
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\obj\Debug\ServoControlCamera.csprojResolveAssemblyReference.cache
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\obj\Debug\ServoControlCamera.Form1.resources
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\obj\Debug\ServoControlCamera.Properties.Resources.resources
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\obj\Debug\ServoControlCamera.csproj.GenerateResource.Cache
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\obj\Debug\ServoControlCamera.csproj.CoreCompileInputs.cache
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\obj\Debug\ServoControlCamera.exe
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\obj\Debug\ServoControlCamera.pdb
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Vision.dll
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Vision.xml
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Controls.dll
C:\Users\JohnsonL\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Controls.xml
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\obj\Debug\ServoControlCamera.csprojResolveAssemblyReference.cache
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\obj\Debug\ServoControlCamera.Form1.resources
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\obj\Debug\ServoControlCamera.Properties.Resources.resources
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\obj\Debug\ServoControlCamera.csproj.GenerateResource.Cache
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\obj\Debug\ServoControlCamera.csproj.CoreCompileInputs.cache
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\obj\Debug\ServoControlCamera.exe
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\obj\Debug\ServoControlCamera.pdb
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\ServoControlCamera.exe
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\ServoControlCamera.pdb
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Controls.dll
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.dll
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Imaging.dll
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Math.dll
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Video.DirectShow.dll
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Video.dll
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Vision.dll
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.xml
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Controls.xml
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Imaging.xml
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Math.xml
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Video.xml
C:\Users\Lucas Johnson\Documents\Visual Studio 2017\Projects\ServoControlCamera\ServoControlCamera\bin\Debug\AForge.Video.DirectShow.xml
